  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:56 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:57 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:58 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:11:59 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  35% 0:12:00 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:01 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:02 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:03 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:04 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:05 | processing reads     
  [#######             ]  36% 0:12:06 | processing reads     
  [#######             ]  36% 0:12:06 | processing reads     
  [#######             ]  36% 0:12:06 | processing reads     
  [#######             ]  36% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:06 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:07 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:08 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:09 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:10 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:11 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:12 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:13 | processing reads     
  [#######             ]  37% 0:12:14 | processing reads     
  [#######             ]  37% 0:12:14 | processing reads     
  [#######             ]  37% 0:12:14 | processing reads     
  [#######             ]  37% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:14 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:15 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:16 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:17 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:18 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:19 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:20 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:21 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:22 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:23 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  38% 0:12:24 | processing reads     
  [#######             ]  39% 0:12:24 | processing reads     
  [#######             ]  39% 0:12:24 | processing reads     
  [#######             ]  39% 0:12:24 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:25 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:26 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:27 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:28 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:29 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:30 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:31 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:32 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:33 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:34 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:35 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:36 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [#######             ]  39% 0:12:37 | processing reads     
  [########            ]  40% 0:12:37 | processing reads     
  [########            ]  40% 0:12:37 | processing reads     
  [########            ]  40% 0:12:37 | processing reads     
  [########            ]  40% 0:12:37 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:38 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:39 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:40 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:41 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:42 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:43 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:44 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:45 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:46 | processing reads     
  [########            ]  40% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:47 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:48 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:49 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:50 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:51 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:52 | processing reads     
  [########            ]  41% 0:12:53 | processing reads     
  [########            ]  41% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:53 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:54 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
  [########            ]  42% 0:12:55 | processing reads     
