
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [######              ]  32% 0:07:25 | writing/compressing  
  [######              ]  32% 0:07:25 | writing/compressing  
  [######              ]  32% 0:07:25 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:26 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:27 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:28 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:29 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:30 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:31 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:32 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:33 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:34 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:35 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:36 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:37 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:38 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:39 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:40 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:41 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:42 | writing/compressing  
  [######              ]  32% 0:07:43 | writing/compressing  
  [######              ]  32% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:43 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:44 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  33% 0:07:45 | writing/compressing  
  [######              ]  34% 0:07:45 | writing/compressing  
  [######              ]  34% 0:07:45 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:46 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:47 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:48 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:49 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:50 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:51 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:52 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:53 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:54 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:55 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:56 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:57 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:58 | writing/compressing  
  [######              ]  34% 0:07:59 | writing/compressing  
  [######              ]  34% 0:07:59 | writing/compressing  
  [######              ]  34% 0:07:59 | writing/compressing  
  [######              ]  34% 0:07:59 | writing/compressing  
  [######              ]  34% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:07:59 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:00 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:01 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:02 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:03 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:04 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:05 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:06 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:07 | writing/compressing  
  [#######             ]  35% 0:08:08 | writing/compressing  
  [#######             ]  35% 0:08:08 | writing/compressing  
  [#######             ]  35% 0:08:08 | writing/compressing  
  [#######             ]  35% 0:08:08 | writing/compressing  
  [#######             ]  35% 0:08:08 | writing/compressing  
  [#######             ]  36% 0:08:08 | writing/compressing  
  [#######             ]  36% 0:08:08 | writing/compressing  
  [#######             ]  36% 0:08:08 | writing/compressing  
  [#######             ]  36% 0:08:08 | writing/compressing  
  [#######             ]  36% 0:08:09 | writing/compressing  
  [#######             ]  36% 0:08:09 | writing/compressing  
  [#######             ]  36% 0:08:09 | writing/compressing  
  [#######             ]  36% 0:08:09 | writing/compressing  
  [#######             ]  36% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:09 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:10 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:11 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:12 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:13 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:14 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:15 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:16 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:17 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:18 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:19 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:20 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:21 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  37% 0:08:22 | writing/compressing  
  [#######             ]  38% 0:08:22 | writing/compressing  
  [#######             ]  38% 0:08:22 | writing/compressing  
  [#######             ]  38% 0:08:22 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
  [#######             ]  38% 0:08:23 | writing/compressing  
