
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [#############       ]  65% 0:05:11 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:12 | sorting reads        
  [#############       ]  65% 0:05:13 | sorting reads        
  [#############       ]  65% 0:05:13 | sorting reads        
  [#############       ]  65% 0:05:13 | sorting reads        
  [#############       ]  65% 0:05:13 | sorting reads        
  [#############       ]  65% 0:05:13 | sorting reads        
  [#############       ]  66% 0:05:13 | sorting reads        
  [#############       ]  66% 0:05:13 | sorting reads        
  [#############       ]  66% 0:05:13 | sorting reads        
  [#############       ]  66% 0:05:13 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:14 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:15 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:16 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:17 | sorting reads        
  [#############       ]  66% 0:05:18 | sorting reads        
  [#############       ]  66% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:18 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:19 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:20 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:21 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:22 | sorting reads        
  [#############       ]  67% 0:05:23 | sorting reads        
  [#############       ]  67% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:23 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:24 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:25 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:26 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:27 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  68% 0:05:28 | sorting reads        
  [#############       ]  69% 0:05:28 | sorting reads        
  [#############       ]  69% 0:05:28 | sorting reads        
  [#############       ]  69% 0:05:28 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:29 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:30 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:31 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [#############       ]  69% 0:05:32 | sorting reads        
  [##############      ]  70% 0:05:32 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:33 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:34 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:35 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  70% 0:05:36 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:37 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:38 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:39 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:40 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  71% 0:05:41 | sorting reads        
  [##############      ]  72% 0:05:41 | sorting reads        
  [##############      ]  72% 0:05:41 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:42 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:43 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:44 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:45 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:46 | sorting reads        
  [##############      ]  72% 0:05:47 | sorting reads        
  [##############      ]  72% 0:05:47 | sorting reads        
  [##############      ]  72% 0:05:47 | sorting reads        
  [##############      ]  72% 0:05:47 | sorting reads        
  [##############      ]  72% 0:05:47 | sorting reads        
  [##############      ]  73% 0:05:47 | sorting reads        
  [##############      ]  73% 0:05:47 | sorting reads        
  [##############      ]  73% 0:05:47 | sorting reads        
  [##############      ]  73% 0:05:47 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:48 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:49 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:50 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  73% 0:05:51 | sorting reads        
  [##############      ]  74% 0:05:51 | sorting reads        
  [##############      ]  74% 0:05:51 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:52 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:53 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:54 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [##############      ]  74% 0:05:55 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:56 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:57 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:58 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:05:59 | sorting reads        
  [###############     ]  75% 0:06:00 | sorting reads        
  [###############     ]  75% 0:06:00 | sorting reads        
  [###############     ]  75% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:00 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:01 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:02 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:03 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:04 | sorting reads        
  [###############     ]  76% 0:06:05 | sorting reads        
  [###############     ]  76% 0:06:05 | sorting reads        
  [###############     ]  76% 0:06:05 | sorting reads        
  [###############     ]  76% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:05 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:06 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:07 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:08 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
  [###############     ]  77% 0:06:09 | sorting reads        
