
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [#################   ]  85% 0:03:34 | sorting reads        
  [#################   ]  85% 0:03:34 | sorting reads        
  [#################   ]  85% 0:03:34 | sorting reads        
  [#################   ]  86% 0:03:34 | sorting reads        
  [#################   ]  86% 0:03:34 | sorting reads        
  [#################   ]  86% 0:03:34 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:35 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:36 | sorting reads        
  [#################   ]  86% 0:03:37 | sorting reads        
  [#################   ]  86% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:37 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:38 | sorting reads        
  [#################   ]  87% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:39 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:40 | sorting reads        
  [#################   ]  88% 0:03:41 | sorting reads        
  [#################   ]  88% 0:03:41 | sorting reads        
  [#################   ]  88% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:41 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:42 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [#################   ]  89% 0:03:43 | sorting reads        
  [##################  ]  90% 0:03:43 | sorting reads        
  [##################  ]  90% 0:03:43 | sorting reads        
  [##################  ]  90% 0:03:43 | sorting reads        
  [##################  ]  90% 0:03:43 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:44 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:45 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  90% 0:03:46 | sorting reads        
  [##################  ]  91% 0:03:46 | sorting reads        
  [##################  ]  91% 0:03:46 | sorting reads        
  [##################  ]  91% 0:03:46 | sorting reads        
  [##################  ]  91% 0:03:46 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:47 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:48 | sorting reads        
  [##################  ]  91% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:49 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:50 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:51 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  92% 0:03:52 | sorting reads        
  [##################  ]  93% 0:03:52 | sorting reads        
  [##################  ]  93% 0:03:52 | sorting reads        
  [##################  ]  93% 0:03:52 | sorting reads        
  [##################  ]  93% 0:03:52 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:53 | sorting reads        
  [##################  ]  93% 0:03:54 | sorting reads        
  [##################  ]  93% 0:03:54 | sorting reads        
  [##################  ]  93% 0:03:54 | sorting reads        
  [##################  ]  93% 0:03:54 | sorting reads        
  [##################  ]  93% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:54 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:55 | sorting reads        
  [##################  ]  94% 0:03:56 | sorting reads        
  [##################  ]  94% 0:03:56 | sorting reads        
  [##################  ]  94% 0:03:56 | sorting reads        
  [##################  ]  94% 0:03:56 | sorting reads        
  [##################  ]  94% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:56 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:57 | sorting reads        
  [################### ]  95% 0:03:58 | sorting reads        
  [################### ]  95% 0:03:58 | sorting reads        
  [################### ]  95% 0:03:58 | sorting reads        
  [################### ]  95% 0:03:58 | sorting reads        
  [################### ]  95% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:58 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:03:59 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:00 | sorting reads        
  [################### ]  96% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:01 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:02 | sorting reads        
  [################### ]  97% 0:04:03 | sorting reads        
  [################### ]  97% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:03 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:04 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:05 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  98% 0:04:06 | sorting reads        
  [################### ]  99% 0:04:06 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:07 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [################### ]  99% 0:04:08 | sorting reads        
  [####################] 100% 0:04:08 | sorting reads          

  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:02 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:03 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:04 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:05 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:06 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:07 | writing/compressing  
  [                    ]   1% 0:00:08 | writing/compressing  
  [                    ]   1% 0:00:08 | writing/compressing  
  [                    ]   1% 0:00:08 | writing/compressing  
  [                    ]   1% 0:00:08 | writing/compressing  
  [                    ]   1% 0:00:08 | writing/compressing  
  [                    ]   2% 0:00:08 | writing/compressing  
  [                    ]   3% 0:00:08 | writing/compressing  
  [                    ]   3% 0:00:08 | writing/compressing  
  [                    ]   3% 0:00:08 | writing/compressing  
  [                    ]   3% 0:00:08 | writing/compressing  
  [                    ]   3% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [                    ]   4% 0:00:09 | writing/compressing  
  [#                   ]   5% 0:00:09 | writing/compressing  
  [#                   ]   5% 0:00:09 | writing/compressing  
  [#                   ]   5% 0:00:09 | writing/compressing  
  [#                   ]   5% 0:00:10 | writing/compressing  
  [#                   ]   5% 0:00:10 | writing/compressing  
  [#                   ]   5% 0:00:10 | writing/compressing  
  [#                   ]   5% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:10 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   6% 0:00:11 | writing/compressing  
  [#                   ]   7% 0:00:12 | writing/compressing  
  [#                   ]   7% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:12 | writing/compressing  
  [#                   ]   8% 0:00:13 | writing/compressing  
  [#                   ]   8% 0:00:13 | writing/compressing  
  [#                   ]   8% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:13 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:14 | writing/compressing  
  [#                   ]   9% 0:00:15 | writing/compressing  
  [#                   ]   9% 0:00:15 | writing/compressing  
  [#                   ]   9% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:15 | writing/compressing  
  [##                  ]  10% 0:00:16 | writing/compressing  
  [##                  ]  10% 0:00:16 | writing/compressing  
  [##                  ]  10% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:16 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:17 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:18 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  11% 0:00:19 | writing/compressing  
  [##                  ]  12% 0:00:19 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:20 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:21 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
  [##                  ]  12% 0:00:22 | writing/compressing  
